done sf1
shuolin@countvon-MS-7D76:~/miniGU/experiment/dataset/ldbc$ cd ..
shuolin@countvon-MS-7D76:~/miniGU/experiment/dataset$ cd ..
shuolin@countvon-MS-7D76:~/miniGU/experiment$ cd ..
shuolin@countvon-MS-7D76:~/miniGU$ cargo run -r shell experiment/dataset/ldbc/sf1
    Finished `release` profile [optimized] target(s) in 0.10s
     Running `target/release/minigu shell experiment/dataset/ldbc/sf1`
Enter ":help" for usage hints.
minigu> :quit
shuolin@countvon-MS-7D76:~/miniGU$ cargo run -r shell experiment/dataset/ldbc/sf0.3/minigu_db/
    Finished `release` profile [optimized] target(s) in 0.07s
     Running `target/release/minigu shell experiment/dataset/ldbc/sf0.3/minigu_db/`
Enter ":help" for usage hints.
minigu> session set graph ldbc;
minigu> call bench_catalog("ldbc", 2, 1);
===== bench_catalog: threads=1, max_k=2 =====
[init] vertex counts: {"company": 1575, "forum_hasmoderator_person": 0, "university_islocatedin_city": 0, "person_likes_comment": 0, "tagclass_issubclassof_tagclass": 0, "comment_hastag_tag": 0, "city": 1343, "person_islocatedin_city": 0, "forum_hasmember_person": 0, "forum": 38501, "comment_islocatedin_country": 0, "tag": 16080, "comment_replyof_comment": 0, "forum_containerof_post": 0, "person_studyat_university": 0, "comment_hascreator_person": 0, "tagclass": 71, "country_ispartof_continent": 0, "post_islocatedin_country": 0, "continent": 6, "city_ispartof_country": 0, "person_likes_post": 0, "tag_hastype_tagclass": 0, "person": 3900, "person_workat_company": 0, "forum_hastag_tag": 0, "post": 410680, "country": 111, "comment_replyof_post": 0, "person_knows_person": 0, "post_hastag_tag": 0, "university": 6380, "person_hasinterest_tag": 0, "company_islocatedin_country": 0, "comment": 682797, "post_hascreator_person": 0} (2.367s)

--- Phase: 1-path degree (scan + count) ---
  comment_replyof_post: src=comment (682797 verts) 2.051s | dst=post (410680 verts) 0.918s | edges=340098
  comment_replyof_comment: src=comment (682797 verts) 2.015s | dst=comment (682797 verts) 0.808s | edges=342699
  person_knows_person: src=person (3900 verts) 0.464s | dst=person (3900 verts) 1.150s | edges=114190
  forum_containerof_post: src=forum (38501 verts) 0.787s | dst=post (410680 verts) 0.880s | edges=410680
  university_islocatedin_city: src=university (6380 verts) 0.078s | dst=city (1343 verts) 0.078s | edges=6380
  post_hastag_tag: src=post (410680 verts) 0.852s | dst=tag (16080 verts) 0.764s | edges=210665
  post_islocatedin_country: src=post (410680 verts) 0.823s | dst=country (111 verts) 0.706s | edges=410680
  forum_hastag_tag: src=forum (38501 verts) 0.799s | dst=tag (16080 verts) 0.752s | edges=124637
  comment_islocatedin_country: src=comment (682797 verts) 1.995s | dst=country (111 verts) 0.708s | edges=682797
  comment_hascreator_person: src=comment (682797 verts) 1.982s | dst=person (3900 verts) 1.149s | edges=682797
  comment_hastag_tag: src=comment (682797 verts) 1.975s | dst=tag (16080 verts) 0.773s | edges=799983
  person_islocatedin_city: src=person (3900 verts) 0.454s | dst=city (1343 verts) 0.079s | edges=3900
  person_studyat_university: src=person (3900 verts) 0.467s | dst=university (6380 verts) 0.075s | edges=3122
  country_ispartof_continent: src=country (111 verts) 0.070s | dst=continent (6 verts) 0.068s | edges=111
  city_ispartof_country: src=city (1343 verts) 0.071s | dst=country (111 verts) 0.706s | edges=1343
  company_islocatedin_country: src=company (1575 verts) 0.071s | dst=country (111 verts) 0.698s | edges=1575
  person_likes_post: src=person (3900 verts) 0.451s | dst=post (410680 verts) 0.916s | edges=230751
  forum_hasmember_person: src=forum (38501 verts) 0.820s | dst=person (3900 verts) 1.129s | edges=858523
  person_likes_comment: src=person (3900 verts) 0.455s | dst=comment (682797 verts) 0.828s | edges=405475
  tagclass_issubclassof_tagclass: src=tagclass (71 verts) 0.070s | dst=tagclass (71 verts) 0.083s | edges=70
  forum_hasmoderator_person: src=forum (38501 verts) 0.820s | dst=person (3900 verts) 1.121s | edges=38501
  post_hascreator_person: src=post (410680 verts) 0.824s | dst=person (3900 verts) 1.145s | edges=410680
  tag_hastype_tagclass: src=tag (16080 verts) 0.089s | dst=tagclass (71 verts) 0.078s | edges=16080
  person_workat_company: src=person (3900 verts) 0.463s | dst=company (1575 verts) 0.077s | edges=8265
  person_hasinterest_tag: src=person (3900 verts) 0.468s | dst=tag (16080 verts) 0.760s | edges=90036

--- Phase: 2-path degree (scan + extend lookup) ---
  comment -comment_islocatedin_country-> country -post_islocatedin_country-> post: left_extend (682797 verts) 2.019s | right_extend (410680 verts) 0.860s
  country -post_islocatedin_country-> post -person_likes_post-> person: left_extend (111 verts) 0.191s | right_extend (3900 verts) 0.110s
  comment -comment_islocatedin_country-> country -post_islocatedin_country-> post: left_extend (682797 verts) 0.278s | right_extend (410680 verts) 0.157s
  person -comment_hascreator_person-> comment -person_likes_comment-> person: left_extend (3900 verts) 0.173s | right_extend (3900 verts) 0.109s
  continent -country_ispartof_continent-> country -post_islocatedin_country-> post: left_extend (6 verts) 0.069s | right_extend (410680 verts) 0.156s
  post -comment_replyof_post-> comment -comment_hastag_tag-> tag: left_extend (410680 verts) 0.160s | right_extend (16080 verts) 0.138s
  company -person_workat_company-> person -person_studyat_university-> university: left_extend (1575 verts) 0.070s | right_extend (6380 verts) 0.069s
  person -forum_hasmoderator_person-> forum -forum_containerof_post-> post: left_extend (3900 verts) 0.169s | right_extend (410680 verts) 0.156s
  university -university_islocatedin_city-> city -university_islocatedin_city-> university: left_extend (6380 verts) 0.071s | right_extend (6380 verts) 0.068s
  comment -person_likes_comment-> person -person_hasinterest_tag-> tag: left_extend (682797 verts) 0.167s | right_extend (16080 verts) 0.131s
  post -post_hastag_tag-> tag -post_hastag_tag-> post: left_extend (410680 verts) 0.156s | right_extend (410680 verts) 0.156s
  comment -comment_islocatedin_country-> country -comment_islocatedin_country-> comment: left_extend (682797 verts) 0.279s | right_extend (682797 verts) 0.278s
  comment -comment_replyof_post-> post -post_islocatedin_country-> country: left_extend (682797 verts) 0.279s | right_extend (111 verts) 0.211s
  comment -comment_hascreator_person-> person -person_likes_post-> post: left_extend (682797 verts) 0.285s | right_extend (410680 verts) 0.157s
  comment -person_likes_comment-> person -forum_hasmember_person-> forum: left_extend (682797 verts) 0.169s | right_extend (38501 verts) 0.144s
  comment -comment_replyof_post-> post -comment_replyof_post-> comment: left_extend (682797 verts) 0.279s | right_extend (682797 verts) 0.279s
  person -forum_hasmember_person-> forum -forum_containerof_post-> post: left_extend (3900 verts) 0.171s | right_extend (410680 verts) 0.157s
  person -forum_hasmember_person-> forum -forum_hasmoderator_person-> person: left_extend (3900 verts) 0.171s | right_extend (3900 verts) 0.165s
  post -person_likes_post-> person -post_hascreator_person-> post: left_extend (410680 verts) 0.156s | right_extend (410680 verts) 0.158s
  person -comment_hascreator_person-> comment -comment_replyof_post-> post: left_extend (3900 verts) 0.173s | right_extend (410680 verts) 0.159s
  person -person_likes_post-> post -post_hastag_tag-> tag: left_extend (3900 verts) 0.111s | right_extend (16080 verts) 0.132s
  tag -tag_hastype_tagclass-> tagclass -tagclass_issubclassof_tagclass-> tagclass: left_extend (16080 verts) 0.072s | right_extend (71 verts) 0.068s
  person -person_workat_company-> company -person_workat_company-> person: left_extend (3900 verts) 0.107s | right_extend (3900 verts) 0.107s
  comment -comment_hascreator_person-> person -forum_hasmoderator_person-> forum: left_extend (682797 verts) 0.279s | right_extend (38501 verts) 0.141s
  post -post_hascreator_person-> person -person_studyat_university-> university: left_extend (410680 verts) 0.156s | right_extend (6380 verts) 0.070s
  comment -comment_replyof_comment-> comment -comment_hastag_tag-> tag: left_extend (682797 verts) 0.281s | right_extend (16080 verts) 0.138s
  forum -forum_hasmember_person-> person -post_hascreator_person-> post: left_extend (38501 verts) 0.141s | right_extend (410680 verts) 0.156s
  comment -person_likes_comment-> person -post_hascreator_person-> post: left_extend (682797 verts) 0.169s | right_extend (410680 verts) 0.155s
  post -post_hastag_tag-> tag -tag_hastype_tagclass-> tagclass: left_extend (410680 verts) 0.156s | right_extend (71 verts) 0.074s
  comment -person_likes_comment-> person -person_studyat_university-> university: left_extend (682797 verts) 0.166s | right_extend (6380 verts) 0.071s
  forum -forum_hasmoderator_person-> person -person_hasinterest_tag-> tag: left_extend (38501 verts) 0.140s | right_extend (16080 verts) 0.130s
  city -person_islocatedin_city-> person -person_likes_comment-> comment: left_extend (1343 verts) 0.070s | right_extend (682797 verts) 0.163s
  forum -forum_containerof_post-> post -person_likes_post-> person: left_extend (38501 verts) 0.145s | right_extend (3900 verts) 0.111s
  person -person_knows_person-> person -person_likes_post-> post: left_extend (3900 verts) 0.111s | right_extend (410680 verts) 0.157s
  city -person_islocatedin_city-> person -person_likes_post-> post: left_extend (1343 verts) 0.072s | right_extend (410680 verts) 0.155s
  post -comment_replyof_post-> comment -comment_replyof_post-> post: left_extend (410680 verts) 0.159s | right_extend (410680 verts) 0.160s
  forum -forum_hasmember_person-> person -forum_hasmoderator_person-> forum: left_extend (38501 verts) 0.144s | right_extend (38501 verts) 0.139s
  city -person_islocatedin_city-> person -person_studyat_university-> university: left_extend (1343 verts) 0.067s | right_extend (6380 verts) 0.070s
  person -person_knows_person-> person -person_studyat_university-> university: left_extend (3900 verts) 0.110s | right_extend (6380 verts) 0.071s
  country -comment_islocatedin_country-> comment -comment_hastag_tag-> tag: left_extend (111 verts) 0.200s | right_extend (16080 verts) 0.137s
  company -company_islocatedin_country-> country -company_islocatedin_country-> company: left_extend (1575 verts) 0.071s | right_extend (1575 verts) 0.069s
  city -city_ispartof_country-> country -comment_islocatedin_country-> comment: left_extend (1343 verts) 0.069s | right_extend (682797 verts) 0.278s
  person -forum_hasmoderator_person-> forum -forum_hastag_tag-> tag: left_extend (3900 verts) 0.170s | right_extend (16080 verts) 0.131s
  person -post_hascreator_person-> post -post_hastag_tag-> tag: left_extend (3900 verts) 0.173s | right_extend (16080 verts) 0.132s
  post -person_likes_post-> person -person_hasinterest_tag-> tag: left_extend (410680 verts) 0.158s | right_extend (16080 verts) 0.132s
  tag -person_hasinterest_tag-> person -person_hasinterest_tag-> tag: left_extend (16080 verts) 0.133s | right_extend (16080 verts) 0.131s

===== bench_catalog done =====
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> call bench_catalog("ldbc", 2, 32);
===== bench_catalog: threads=32, max_k=2 =====
[init] vertex counts: {"tag": 16080, "tagclass": 71, "university": 6380, "person_workat_company": 0, "comment_replyof_comment": 0, "person_likes_comment": 0, "comment_replyof_post": 0, "continent": 6, "post": 410680, "university_islocatedin_city": 0, "tagclass_issubclassof_tagclass": 0, "comment_hascreator_person": 0, "person_hasinterest_tag": 0, "tag_hastype_tagclass": 0, "post_islocatedin_country": 0, "comment_islocatedin_country": 0, "forum_hasmember_person": 0, "forum": 38501, "person_islocatedin_city": 0, "city": 1343, "city_ispartof_country": 0, "comment": 682797, "country": 111, "company": 1575, "person_likes_post": 0, "company_islocatedin_country": 0, "forum_containerof_post": 0, "post_hascreator_person": 0, "post_hastag_tag": 0, "country_ispartof_continent": 0, "person": 3900, "forum_hasmoderator_person": 0, "person_studyat_university": 0, "forum_hastag_tag": 0, "person_knows_person": 0, "comment_hastag_tag": 0} (2.362s)

--- Phase: 1-path degree (scan + count) ---
  person_knows_person: src=person (3900 verts) 0.100s | dst=person (3900 verts) 0.142s | edges=114190
  comment_hascreator_person: src=comment (682797 verts) 0.237s | dst=person (3900 verts) 0.146s | edges=682797
  comment_hastag_tag: src=comment (682797 verts) 0.233s | dst=tag (16080 verts) 0.118s | edges=799983
  comment_replyof_comment: src=comment (682797 verts) 0.235s | dst=comment (682797 verts) 0.154s | edges=342699
  person_likes_post: src=person (3900 verts) 0.102s | dst=post (410680 verts) 0.138s | edges=230751
  person_studyat_university: src=person (3900 verts) 0.101s | dst=university (6380 verts) 0.071s | edges=3122
  post_hastag_tag: src=post (410680 verts) 0.137s | dst=tag (16080 verts) 0.119s | edges=210665
  forum_hasmember_person: src=forum (38501 verts) 0.123s | dst=person (3900 verts) 0.142s | edges=858523
  country_ispartof_continent: src=country (111 verts) 0.070s | dst=continent (6 verts) 0.069s | edges=111
  tag_hastype_tagclass: src=tag (16080 verts) 0.070s | dst=tagclass (71 verts) 0.073s | edges=16080
  person_likes_comment: src=person (3900 verts) 0.098s | dst=comment (682797 verts) 0.153s | edges=405475
  forum_hastag_tag: src=forum (38501 verts) 0.123s | dst=tag (16080 verts) 0.116s | edges=124637
  person_islocatedin_city: src=person (3900 verts) 0.101s | dst=city (1343 verts) 0.071s | edges=3900
  city_ispartof_country: src=city (1343 verts) 0.071s | dst=country (111 verts) 0.182s | edges=1343
  university_islocatedin_city: src=university (6380 verts) 0.071s | dst=city (1343 verts) 0.070s | edges=6380
  forum_hasmoderator_person: src=forum (38501 verts) 0.122s | dst=person (3900 verts) 0.142s | edges=38501
  post_islocatedin_country: src=post (410680 verts) 0.138s | dst=country (111 verts) 0.191s | edges=410680
  person_hasinterest_tag: src=person (3900 verts) 0.100s | dst=tag (16080 verts) 0.116s | edges=90036
  post_hascreator_person: src=post (410680 verts) 0.139s | dst=person (3900 verts) 0.145s | edges=410680
  comment_replyof_post: src=comment (682797 verts) 0.235s | dst=post (410680 verts) 0.140s | edges=340098
  tagclass_issubclassof_tagclass: src=tagclass (71 verts) 0.071s | dst=tagclass (71 verts) 0.074s | edges=70
  company_islocatedin_country: src=company (1575 verts) 0.070s | dst=country (111 verts) 0.184s | edges=1575
  comment_islocatedin_country: src=comment (682797 verts) 0.234s | dst=country (111 verts) 0.188s | edges=682797
  forum_containerof_post: src=forum (38501 verts) 0.123s | dst=post (410680 verts) 0.137s | edges=410680
  person_workat_company: src=person (3900 verts) 0.100s | dst=company (1575 verts) 0.071s | edges=8265

--- Phase: 2-path degree (scan + extend lookup) ---
  company -company_islocatedin_country-> country -company_islocatedin_country-> company: left_extend (1575 verts) 0.070s | right_extend (1575 verts) 0.069s
  forum -forum_hasmoderator_person-> person -forum_hasmoderator_person-> forum: left_extend (38501 verts) 0.122s | right_extend (38501 verts) 0.121s
  city -city_ispartof_country-> country -post_islocatedin_country-> post: left_extend (1343 verts) 0.070s | right_extend (410680 verts) 0.139s
  country -city_ispartof_country-> city -person_islocatedin_city-> person: left_extend (111 verts) 0.178s | right_extend (3900 verts) 0.099s
  city -person_islocatedin_city-> person -person_knows_person-> person: left_extend (1343 verts) 0.071s | right_extend (3900 verts) 0.099s
  comment -comment_replyof_comment-> comment -comment_hastag_tag-> tag: left_extend (682797 verts) 0.238s | right_extend (16080 verts) 0.122s
  forum -forum_hasmoderator_person-> person -person_hasinterest_tag-> tag: left_extend (38501 verts) 0.122s | right_extend (16080 verts) 0.118s
  tag -forum_hastag_tag-> forum -forum_hastag_tag-> tag: left_extend (16080 verts) 0.119s | right_extend (16080 verts) 0.116s
  person -person_knows_person-> person -person_studyat_university-> university: left_extend (3900 verts) 0.100s | right_extend (6380 verts) 0.071s
  person -person_hasinterest_tag-> tag -person_hasinterest_tag-> person: left_extend (3900 verts) 0.099s | right_extend (3900 verts) 0.099s
  comment -person_likes_comment-> person -person_likes_comment-> comment: left_extend (682797 verts) 0.152s | right_extend (682797 verts) 0.153s
  city -person_islocatedin_city-> person -forum_hasmoderator_person-> forum: left_extend (1343 verts) 0.071s | right_extend (38501 verts) 0.122s
  person -person_likes_post-> post -post_hascreator_person-> person: left_extend (3900 verts) 0.100s | right_extend (3900 verts) 0.148s
  post -post_hascreator_person-> person -person_hasinterest_tag-> tag: left_extend (410680 verts) 0.138s | right_extend (16080 verts) 0.117s
  person -forum_hasmoderator_person-> forum -forum_containerof_post-> post: left_extend (3900 verts) 0.145s | right_extend (410680 verts) 0.140s
  comment -comment_hascreator_person-> person -post_hascreator_person-> post: left_extend (682797 verts) 0.235s | right_extend (410680 verts) 0.139s
  post -person_likes_post-> person -person_likes_post-> post: left_extend (410680 verts) 0.140s | right_extend (410680 verts) 0.140s
  comment -person_likes_comment-> person -person_knows_person-> person: left_extend (682797 verts) 0.154s | right_extend (3900 verts) 0.101s
  forum -forum_hasmember_person-> person -person_likes_post-> post: left_extend (38501 verts) 0.123s | right_extend (410680 verts) 0.139s
  country -company_islocatedin_country-> company -person_workat_company-> person: left_extend (111 verts) 0.179s | right_extend (3900 verts) 0.101s
  comment -comment_hastag_tag-> tag -person_hasinterest_tag-> person: left_extend (682797 verts) 0.236s | right_extend (3900 verts) 0.100s
  tag -tag_hastype_tagclass-> tagclass -tagclass_issubclassof_tagclass-> tagclass: left_extend (16080 verts) 0.072s | right_extend (71 verts) 0.070s
  forum -forum_hasmoderator_person-> person -post_hascreator_person-> post: left_extend (38501 verts) 0.122s | right_extend (410680 verts) 0.139s
  comment -person_likes_comment-> person -person_workat_company-> company: left_extend (682797 verts) 0.154s | right_extend (1575 verts) 0.071s
  person -person_studyat_university-> university -person_studyat_university-> person: left_extend (3900 verts) 0.100s | right_extend (3900 verts) 0.097s
  tag -comment_hastag_tag-> comment -comment_hastag_tag-> tag: left_extend (16080 verts) 0.120s | right_extend (16080 verts) 0.122s
  city -city_ispartof_country-> country -comment_islocatedin_country-> comment: left_extend (1343 verts) 0.071s | right_extend (682797 verts) 0.234s
  post -forum_containerof_post-> forum -forum_hastag_tag-> tag: left_extend (410680 verts) 0.143s | right_extend (16080 verts) 0.118s
  continent -country_ispartof_continent-> country -post_islocatedin_country-> post: left_extend (6 verts) 0.070s | right_extend (410680 verts) 0.139s
  comment -comment_hastag_tag-> tag -comment_hastag_tag-> comment: left_extend (682797 verts) 0.236s | right_extend (682797 verts) 0.236s
  comment -comment_replyof_comment-> comment -person_likes_comment-> person: left_extend (682797 verts) 0.238s | right_extend (3900 verts) 0.102s
  company -person_workat_company-> person -post_hascreator_person-> post: left_extend (1575 verts) 0.071s | right_extend (410680 verts) 0.138s
  country -comment_islocatedin_country-> comment -person_likes_comment-> person: left_extend (111 verts) 0.192s | right_extend (3900 verts) 0.102s
  city -person_islocatedin_city-> person -person_studyat_university-> university: left_extend (1343 verts) 0.071s | right_extend (6380 verts) 0.071s
  comment -comment_hascreator_person-> person -person_likes_comment-> comment: left_extend (682797 verts) 0.235s | right_extend (682797 verts) 0.153s
  person -person_likes_post-> post -person_likes_post-> person: left_extend (3900 verts) 0.102s | right_extend (3900 verts) 0.100s
  comment -comment_replyof_post-> post -forum_containerof_post-> forum: left_extend (682797 verts) 0.236s | right_extend (38501 verts) 0.126s
  post -person_likes_post-> person -post_hascreator_person-> post: left_extend (410680 verts) 0.139s | right_extend (410680 verts) 0.140s
  tag -post_hastag_tag-> post -post_hastag_tag-> tag: left_extend (16080 verts) 0.118s | right_extend (16080 verts) 0.117s
  city -city_ispartof_country-> country -city_ispartof_country-> city: left_extend (1343 verts) 0.071s | right_extend (1343 verts) 0.070s
  person -post_hascreator_person-> post -post_hascreator_person-> person: left_extend (3900 verts) 0.147s | right_extend (3900 verts) 0.147s
  company -company_islocatedin_country-> country -country_ispartof_continent-> continent: left_extend (1575 verts) 0.071s | right_extend (6 verts) 0.070s
  city -city_ispartof_country-> country -country_ispartof_continent-> continent: left_extend (1343 verts) 0.069s | right_extend (6 verts) 0.070s
  comment -comment_replyof_post-> post -post_hastag_tag-> tag: left_extend (682797 verts) 0.235s | right_extend (16080 verts) 0.119s
  person -person_knows_person-> person -person_hasinterest_tag-> tag: left_extend (3900 verts) 0.101s | right_extend (16080 verts) 0.117s
  comment -comment_replyof_post-> post -person_likes_post-> person: left_extend (682797 verts) 0.237s | right_extend (3900 verts) 0.102s
  forum -forum_hasmoderator_person-> person -person_likes_post-> post: left_extend (38501 verts) 0.122s | right_extend (410680 verts) 0.139s
  city -person_islocatedin_city-> person -person_likes_comment-> comment: left_extend (1343 verts) 0.072s | right_extend (682797 verts) 0.145s
  person -forum_hasmoderator_person-> forum -forum_hasmoderator_person-> person: left_extend (3900 verts) 0.147s | right_extend (3900 verts) 0.146s
  person -forum_hasmember_person-> forum -forum_hastag_tag-> tag: left_extend (3900 verts) 0.145s | right_extend (16080 verts) 0.117s
  country -post_islocatedin_country-> post -post_islocatedin_country-> country: left_extend (111 verts) 0.192s | right_extend (111 verts) 0.194s
  post -post_islocatedin_country-> country -post_islocatedin_country-> post: left_extend (410680 verts) 0.141s | right_extend (410680 verts) 0.138s
  comment -comment_islocatedin_country-> country -comment_islocatedin_country-> comment: left_extend (682797 verts) 0.234s | right_extend (682797 verts) 0.233s
  comment -person_likes_comment-> person -post_hascreator_person-> post: left_extend (682797 verts) 0.153s | right_extend (410680 verts) 0.141s
  country -post_islocatedin_country-> post -person_likes_post-> person: left_extend (111 verts) 0.192s | right_extend (3900 verts) 0.101s
  comment -comment_hastag_tag-> tag -forum_hastag_tag-> forum: left_extend (682797 verts) 0.237s | right_extend (38501 verts) 0.123s
  comment -person_likes_comment-> person -forum_hasmember_person-> forum: left_extend (682797 verts) 0.153s | right_extend (38501 verts) 0.125s
  person -person_knows_person-> person -person_likes_post-> post: left_extend (3900 verts) 0.099s | right_extend (410680 verts) 0.139s
  comment -comment_replyof_post-> post -comment_replyof_post-> comment: left_extend (682797 verts) 0.236s | right_extend (682797 verts) 0.238s
  city -person_islocatedin_city-> person -comment_hascreator_person-> comment: left_extend (1343 verts) 0.072s | right_extend (682797 verts) 0.235s
  forum -forum_hastag_tag-> tag -forum_hastag_tag-> forum: left_extend (38501 verts) 0.123s | right_extend (38501 verts) 0.120s
  comment -comment_hascreator_person-> person -forum_hasmoderator_person-> forum: left_extend (682797 verts) 0.234s | right_extend (38501 verts) 0.123s
  person -forum_hasmember_person-> forum -forum_hasmember_person-> person: left_extend (3900 verts) 0.145s | right_extend (3900 verts) 0.145s
  city -person_islocatedin_city-> person -forum_hasmember_person-> forum: left_extend (1343 verts) 0.071s | right_extend (38501 verts) 0.124s
  city -person_islocatedin_city-> person -person_workat_company-> company: left_extend (1343 verts) 0.071s | right_extend (1575 verts) 0.071s
  company -person_workat_company-> person -person_knows_person-> person: left_extend (1575 verts) 0.070s | right_extend (3900 verts) 0.099s
  country -comment_islocatedin_country-> comment -comment_hascreator_person-> person: left_extend (111 verts) 0.184s | right_extend (3900 verts) 0.149s
  post -comment_replyof_post-> comment -comment_replyof_post-> post: left_extend (410680 verts) 0.141s | right_extend (410680 verts) 0.142s
  university -university_islocatedin_city-> city -university_islocatedin_city-> university: left_extend (6380 verts) 0.071s | right_extend (6380 verts) 0.071s
  person -comment_hascreator_person-> comment -comment_replyof_post-> post: left_extend (3900 verts) 0.148s | right_extend (410680 verts) 0.141s
  person -comment_hascreator_person-> comment -comment_hastag_tag-> tag: left_extend (3900 verts) 0.150s | right_extend (16080 verts) 0.123s
  company -person_workat_company-> person -person_likes_post-> post: left_extend (1575 verts) 0.072s | right_extend (410680 verts) 0.138s
  company -company_islocatedin_country-> country -post_islocatedin_country-> post: left_extend (1575 verts) 0.072s | right_extend (410680 verts) 0.139s
  comment -comment_replyof_comment-> comment -comment_replyof_comment-> comment: left_extend (682797 verts) 0.237s | right_extend (682797 verts) 0.231s
  comment -comment_replyof_comment-> comment -comment_replyof_post-> post: left_extend (682797 verts) 0.237s | right_extend (410680 verts) 0.141s
  city -university_islocatedin_city-> university -person_studyat_university-> person: left_extend (1343 verts) 0.072s | right_extend (3900 verts) 0.101s
  continent -country_ispartof_continent-> country -country_ispartof_continent-> continent: left_extend (6 verts) 0.070s | right_extend (6 verts) 0.070s
  city -person_islocatedin_city-> person -person_islocatedin_city-> city: left_extend (1343 verts) 0.070s | right_extend (1343 verts) 0.070s
  company -person_workat_company-> person -forum_hasmoderator_person-> forum: left_extend (1575 verts) 0.070s | right_extend (38501 verts) 0.121s
  forum -forum_containerof_post-> post -post_hastag_tag-> tag: left_extend (38501 verts) 0.124s | right_extend (16080 verts) 0.117s
  person -forum_hasmember_person-> forum -forum_containerof_post-> post: left_extend (3900 verts) 0.145s | right_extend (410680 verts) 0.141s
  comment -comment_replyof_post-> post -post_hascreator_person-> person: left_extend (682797 verts) 0.238s | right_extend (3900 verts) 0.149s
  forum -forum_containerof_post-> post -person_likes_post-> person: left_extend (38501 verts) 0.126s | right_extend (3900 verts) 0.101s
  comment -comment_hastag_tag-> tag -post_hastag_tag-> post: left_extend (682797 verts) 0.233s | right_extend (410680 verts) 0.139s
  tagclass -tag_hastype_tagclass-> tag -tag_hastype_tagclass-> tagclass: left_extend (71 verts) 0.075s | right_extend (71 verts) 0.074s
  company -person_workat_company-> person -forum_hasmember_person-> forum: left_extend (1575 verts) 0.071s | right_extend (38501 verts) 0.123s
  country -city_ispartof_country-> city -city_ispartof_country-> country: left_extend (111 verts) 0.184s | right_extend (111 verts) 0.187s
  tagclass -tagclass_issubclassof_tagclass-> tagclass -tagclass_issubclassof_tagclass-> tagclass: left_extend (71 verts) 0.071s | right_extend (71 verts) 0.070s
  country -comment_islocatedin_country-> comment -comment_islocatedin_country-> country: left_extend (111 verts) 0.186s | right_extend (111 verts) 0.193s
  post -post_hascreator_person-> person -post_hascreator_person-> post: left_extend (410680 verts) 0.140s | right_extend (410680 verts) 0.138s
  forum -forum_hastag_tag-> tag -tag_hastype_tagclass-> tagclass: left_extend (38501 verts) 0.123s | right_extend (71 verts) 0.074s
  company -person_workat_company-> person -person_hasinterest_tag-> tag: left_extend (1575 verts) 0.071s | right_extend (16080 verts) 0.118s
  city -person_islocatedin_city-> person -person_likes_post-> post: left_extend (1343 verts) 0.071s | right_extend (410680 verts) 0.138s
  tag -person_hasinterest_tag-> person -person_studyat_university-> university: left_extend (16080 verts) 0.116s | right_extend (6380 verts) 0.072s
  person -person_islocatedin_city-> city -person_islocatedin_city-> person: left_extend (3900 verts) 0.099s | right_extend (3900 verts) 0.098s
  person -person_likes_comment-> comment -person_likes_comment-> person: left_extend (3900 verts) 0.101s | right_extend (3900 verts) 0.101s
  forum -forum_hasmoderator_person-> person -person_knows_person-> person: left_extend (38501 verts) 0.121s | right_extend (3900 verts) 0.099s
  comment -comment_hascreator_person-> person -person_knows_person-> person: left_extend (682797 verts) 0.233s | right_extend (3900 verts) 0.102s
  forum -forum_hasmember_person-> person -post_hascreator_person-> post: left_extend (38501 verts) 0.123s | right_extend (410680 verts) 0.139s
  comment -comment_islocatedin_country-> country -post_islocatedin_country-> post: left_extend (682797 verts) 0.236s | right_extend (410680 verts) 0.139s
  country -post_islocatedin_country-> post -forum_containerof_post-> forum: left_extend (111 verts) 0.186s | right_extend (38501 verts) 0.124s
  forum -forum_containerof_post-> post -post_hascreator_person-> person: left_extend (38501 verts) 0.125s | right_extend (3900 verts) 0.147s
  person -person_likes_comment-> comment -comment_replyof_post-> post: left_extend (3900 verts) 0.102s | right_extend (410680 verts) 0.142s
  post -comment_replyof_post-> comment -comment_hastag_tag-> tag: left_extend (410680 verts) 0.142s | right_extend (16080 verts) 0.122s
  tag -person_hasinterest_tag-> person -person_hasinterest_tag-> tag: left_extend (16080 verts) 0.116s | right_extend (16080 verts) 0.115s
  post -post_hastag_tag-> tag -post_hastag_tag-> post: left_extend (410680 verts) 0.139s | right_extend (410680 verts) 0.139s
  city -person_islocatedin_city-> person -person_hasinterest_tag-> tag: left_extend (1343 verts) 0.072s | right_extend (16080 verts) 0.119s
  comment -person_likes_comment-> person -forum_hasmoderator_person-> forum: left_extend (682797 verts) 0.153s | right_extend (38501 verts) 0.123s
  person -person_likes_post-> post -post_hastag_tag-> tag: left_extend (3900 verts) 0.102s | right_extend (16080 verts) 0.116s
  country -comment_islocatedin_country-> comment -comment_replyof_post-> post: left_extend (111 verts) 0.183s | right_extend (410680 verts) 0.141s
  comment -comment_hascreator_person-> person -person_workat_company-> company: left_extend (682797 verts) 0.234s | right_extend (1575 verts) 0.072s
  comment -person_likes_comment-> person -person_hasinterest_tag-> tag: left_extend (682797 verts) 0.153s | right_extend (16080 verts) 0.117s
